f1,f2,_class,_value,_training
-0.9927,-1.1814,Green,1,1
0.9357,0.1286,Green,1,1
0.8527,2.1243,Green,1,1
-0.5512,0.0933,Green,1,1
-0.1738,-0.0239,Green,1,1
0.5472,-0.3405,Green,1,1
-0.1368,-1.565,Green,1,1
-2.9805,1.0779,Green,1,1
-0.0236,1.2569,Green,1,1
-0.9048,-0.0707,Green,1,1
-0.8153,0.2289,Green,1,1
-0.5685,1.1815,Green,1,1
-0.2516,-0.0786,Green,1,1
-0.315,-1.6868,Green,1,1
0.2519,-1.1993,Green,1,1
-0.419,-1.9656,Green,1,1
-0.7609,0.6276,Green,1,1
0.0924,0.0774,Green,1,1
0.6364,0.2732,Green,1,1
-1.1401,-0.2561,Green,1,1
0.0855,1.1991,Green,1,1
0.8947,-0.0718,Green,1,1
1.0217,0.9768,Green,1,1
0.109,-1.4056,Green,1,1
0.0612,-0.598,Green,1,1
-0.5426,0.3493,Green,1,1
0.7013,0.4243,Green,1,1
0.3915,-0.4509,Green,1,1
-0.6953,-0.0042,Green,1,1
-0.8437,1.1213,Green,1,1
0.236,-0.7143,Green,1,1
0.2244,-0.6993,Green,1,1
-1.2026,-2.1444,Green,1,1
0.9524,0.886,Green,1,1
2.3372,-0.8063,Green,1,1
-1.0655,0.7197,Green,1,1
-0.6948,0.8792,Green,1,1
0.411,-0.2797,Green,1,1
-0.3578,-1.2788,Green,1,1
-0.5271,1.4874,Green,1,1
1.1697,1.5451,Green,1,1
-0.2957,0.2105,Green,1,1
0.8199,0.2782,Green,1,1
1.0821,0.4296,Green,1,1
-0.9818,0.7087,Green,1,1
0.4235,-0.6037,Green,1,1
-0.1704,1.3844,Green,1,1
1.2247,2.169,Green,1,1
-0.2014,-1.5068,Green,1,1
0.1391,-1.7523,Green,1,1
-1.276,-0.433,Green,1,1
1.0732,1.2201,Green,1,1
-0.7783,1.6757,Green,1,1
0.5573,-0.6058,Green,1,1
1.107,0.4125,Green,1,1
-0.4333,-1.2099,Green,1,1
1.0653,0.0656,Green,1,1
0.3761,1.3138,Green,1,1
-0.9133,-0.7661,Green,1,1
1.5076,0.6969,Green,1,1
-0.1629,0.2038,Green,1,1
-1.4052,0.7258,Green,1,1
0.0173,0.0627,Green,1,1
-0.6984,1.8352,Green,1,1
-1.3059,0.1004,Green,1,1
-0.1283,-0.2736,Green,1,1
-0.4914,0.8685,Green,1,1
1.8371,1.0518,Green,1,1
-0.8637,-0.6582,Green,1,1
-0.3735,0.839,Green,1,1
-1.4946,-0.6447,Green,1,1
-1.143,-0.3567,Green,1,1
-0.0472,1.6159,Green,1,1
0.661,-0.9809,Green,1,1
0.3355,1.8127,Green,1,1
-0.3208,0.4488,Green,1,1
1.4502,0.399,Green,1,1
0.5052,-1.1132,Green,1,1
0.4017,0.1037,Green,1,1
0.2753,-1.7115,Green,1,1
-0.7883,0.9735,Green,1,1
0.0641,1.5231,Green,1,1
2.849,-0.6053,Green,1,1
1.3449,2.0024,Green,1,1
-0.2812,-0.7389,Green,1,1
1.1822,-0.1372,Green,1,1
-0.593,-0.0083,Green,1,1
1.5608,-0.2456,Green,1,1
-0.6162,0.2867,Green,1,1
-0.1304,-0.7774,Green,1,1
0.2632,-2.7871,Green,1,1
-3.2078,0.4086,Green,1,1
-0.6991,-0.6174,Green,1,1
0.8061,0.6715,Green,1,1
-0.5427,-0.9319,Green,1,1
2.5934,1.1602,Green,1,1
0.0602,0.0651,Green,1,1
-0.5766,0.0053,Green,1,1
0.8133,-1.8003,Green,1,1
2.0483,0.5378,Green,1,1
0.0098,1.2934,Green,1,1
0.0398,-0.1125,Green,1,1
-1.7754,0.256,Green,1,1
-2.1709,-0.2781,Green,1,1
1.0319,1.3575,Green,1,1
0.1837,0.5059,Green,1,1
0.1921,0.7407,Green,1,1
-1.1542,0.434,Green,1,1
0.1476,0.0112,Green,1,1
-0.46,-0.335,Green,1,1
-1.1084,0.1938,Green,1,1
-0.2688,-0.0948,Green,1,1
-1.542,0.8273,Green,1,1
-0.0813,0.4724,Green,1,1
1.7751,-1.9148,Green,1,1
-1.1392,0.6925,Green,1,1
0.7098,-0.3499,Green,1,1
-0.7976,0.2363,Green,1,1
0.3431,2.3306,Green,1,1
1.7433,-0.752,Green,1,1
0.0105,-0.5775,Green,1,1
-0.3393,0.0946,Green,1,1
-2.0969,-0.2458,Green,1,1
0.829,1.1223,Green,1,1
-0.495,1.3034,Green,1,1
-0.5504,-1.8382,Green,1,1
-0.1235,-0.5427,Green,1,1
0.2663,2.214,Green,1,1
